17,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,44,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,47,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,43,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,46,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,45,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,42,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,41,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,37,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,40,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,38,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,32,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,39,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,36,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,33,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,35,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,34,gl8yes9uoAFAZULpKHV1UwbUdrM=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
