10,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
9,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
14,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
11,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
12,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
